INFO:root:Rule Found: ā		āia
INFO:root:Rule Found: huaki		huakina
INFO:root:Rule Found: huhu		huhua
INFO:root:Rule Found: hui		huia
INFO:root:Rule Found: huihui		huihuia
INFO:root:Rule Found: huke		hukea
INFO:root:Rule Found: huki		hukia
INFO:root:Rule Found: hukihuki		hukihukia
INFO:root:Rule Found: hume		humea
INFO:root:Rule Found: huna		hunaa
INFO:root:Rule Found: hunu		hunua
INFO:root:Rule Found: hunuhunu		hunuhunua
INFO:root:Rule Found: hūpeke		hūpeketia
INFO:root:Rule Found: hura		hurahia
INFO:root:Rule Found: huri		hurihia
INFO:root:Rule Found: huru		hurua
INFO:root:Rule Found: huti		hutia
INFO:root:Rule Found: iheuheu		iheuheua
INFO:root:Rule Found: ihi		ihia
INFO:root:Rule Found: ihiihi		ihiihia
INFO:root:Rule Found: inaki		inakitia
INFO:root:Rule Found: inoi		inoia
INFO:root:Rule Found: inu		inumia
INFO:root:Rule Found: iri		iria
INFO:root:Rule Found: kā		kāngia
INFO:root:Rule Found: kahaki		kahakina
INFO:root:Rule Found: kāhaki		kāhakina
INFO:root:Rule Found: kai		kainga
INFO:root:Rule Found: kaingākau		kaingākautia
INFO:root:Rule Found: kaiponu		kaiponuhia
INFO:root:Rule Found: kākahu		kākahuria
INFO:root:Rule Found: kakaro		kakarohia
INFO:root:Rule Found: kakau		kakauria
INFO:root:Rule Found: kake		kakea
INFO:root:Rule Found: kanga		kangaa
INFO:root:Rule Found: kape		kapea
INFO:root:Rule Found: kapi		kapia
INFO:root:Rule Found: kapo		kapohia
INFO:root:Rule Found: kāpui		kāpuia
INFO:root:Rule Found: karakia		karakiatia
INFO:root:Rule Found: karanga		karangahia
INFO:root:Rule Found: karapoti		karapotia
INFO:root:Rule Found: karawhiu		karawhiua
INFO:root:Rule Found: kare		karea
INFO:root:Rule Found: kari		karia
INFO:root:Rule Found: karo		karohia
INFO:root:Rule Found: karo		karohia
INFO:root:Rule Found: kata		kataina
INFO:root:Rule Found: kati		katia
INFO:root:Rule Found: kato		katohia
INFO:root:Rule Found: kau		kauria
INFO:root:Rule Found: kauhoe		kauhoetia
INFO:root:Rule Found: kaui		kauitia
INFO:root:Rule Found: kaukau		kaukauria
INFO:root:Rule Found: kaumātua		kaumātuatia
INFO:root:Rule Found: kaupare		kauparea
INFO:root:Rule Found: kauwhau		kauwhautia
INFO:root:Rule Found: kawe		kawea
INFO:root:Rule Found: kāwhaki		kāwhakina
INFO:root:Rule Found: kāwiri		kāwiritia
INFO:root:Rule Found: keri		keria
INFO:root:Rule Found: ketu		ketua
INFO:root:Rule Found: ketuketu		ketuketua
INFO:root:Rule Found: keu		keua
INFO:root:Rule Found: kī		kīa
INFO:root:Rule Found: kihi		kihia
INFO:root:Rule Found: kiki		kikia
INFO:root:Rule Found: kikini		kikinitia
INFO:root:Rule Found: kimi		kimihia
INFO:root:Rule Found: kini		kinitia
INFO:root:Rule Found: kite		kitea
INFO:root:Rule Found: ko		koia
INFO:root:Rule Found: kō		kōia
INFO:root:Rule Found: koa		koaina
INFO:root:Rule Found: koara		koaratia
INFO:root:Rule Found: kōhari		kōharitia
INFO:root:Rule Found: kohi		kohia
INFO:root:Rule Found: kohikohi		kohikohia
INFO:root:Rule Found: kōhua		kōhuatia
INFO:root:Rule Found: kōhue		kōhuetia
INFO:root:Rule Found: kōhure		kōhurea
INFO:root:Rule Found: kōhuru		kōhurutia
INFO:root:Rule Found: koingo		koingotia
INFO:root:Rule Found: kōkiri		kōkiritia
INFO:root:Rule Found: koko		kokoa
INFO:root:Rule Found: kōmiri		kōmiria
INFO:root:Rule Found: komo		komotia
INFO:root:Rule Found: komutu		komutua
INFO:root:Rule Found: kōnatu		kōnatua
INFO:root:Rule Found: kōpake		kōpaketia
INFO:root:Rule Found: kōpaki		kōpakina
INFO:root:Rule Found: kopani		kopania
INFO:root:Rule Found: kōpani		kōpania
INFO:root:Rule Found: kōpare		kōparea
INFO:root:Rule Found: kōpenu		kōpenutia
INFO:root:Rule Found: kōpenupenu		kōpenupenutia
INFO:root:Rule Found: kopi		kopia
INFO:root:Rule Found: kōpiro		kōpiroa
INFO:root:Rule Found: kōranga		kōrangatia
INFO:root:Rule Found: kōrero		kōrerotia
INFO:root:Rule Found: koro		koroa
INFO:root:Rule Found: kōrori		kōroria
INFO:root:Rule Found: korou		koroutia
INFO:root:Rule Found: kote		kotehia
INFO:root:Rule Found: kōti		kōtia
INFO:root:Rule Found: kōtui		kōtuia
INFO:root:Rule Found: kowhaki		kowhakina
INFO:root:Rule Found: kowhete		kowhetetia
INFO:root:Rule Found: kōwhiri		kōwhiria
INFO:root:Rule Found: kōwhiti		kōwhitihia
INFO:root:Rule Found: kuhu		kuhua
INFO:root:Rule Found: kuku		kukua
INFO:root:Rule Found: kume		kumea
INFO:root:Rule Found: kumu		kumua
INFO:root:Rule Found: kuru		kurua
INFO:root:Rule Found: kuti		kutia
INFO:root:Rule Found: mahanga		mahangatia
INFO:root:Rule Found: mahara		maharatia
INFO:root:Rule Found: māharahara		māharaharatia
INFO:root:Rule Found: mahi		mahia
INFO:root:Rule Found: mahimahi		mahimahia
INFO:root:Rule Found: maka		makaa
INFO:root:Rule Found: mākiri		mākirihia
INFO:root:Rule Found: mākutu		mākuturia
INFO:root:Rule Found: maminga		mamingatia
INFO:root:Rule Found: manaaki		manaakitia
INFO:root:Rule Found: manako		manakohia
INFO:root:Rule Found: mania		maniaa
INFO:root:Rule Found: mapu		mapua
INFO:root:Rule Found: mārau		māraua
INFO:root:Rule Found: mārena		mārenatia
INFO:root:Rule Found: maro		marohia
INFO:root:Rule Found: mātaki		mātakina
INFO:root:Rule Found: mātakitaki		mātakitakina
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mātau		mātauria
INFO:root:Rule Found: mate		matea
INFO:root:Rule Found: mau		mauria
INFO:root:Rule Found: māunu		māunutia
INFO:root:Rule Found: mea		meatia
INFO:root:Rule Found: meke		mekea
INFO:root:Rule Found: mekemeke		mekemekehia
INFO:root:Rule Found: memeke		memekehia
INFO:root:Rule Found: mīharo		mīharotia
INFO:root:Rule Found: mihi		mihia
INFO:root:Rule Found: minita		minitatia
INFO:root:Rule Found: miraka		mirakatia
INFO:root:Rule Found: miri		miria
INFO:root:Rule Found: miro		miroa
INFO:root:Rule Found: miti		mitia
INFO:root:Rule Found: mitimiti		mitimitia
INFO:root:Rule Found: moe		moea
INFO:root:Rule Found: mōhio		mōhiotia
INFO:root:Rule Found: mōkete		mōketetia
INFO:root:Rule Found: momi		momia
INFO:root:Rule Found: mono		monokia
INFO:root:Rule Found: moto		motokia
INFO:root:Rule Found: motu		motuhia
INFO:root:Rule Found: mōunu		mōunutia
INFO:root:Rule Found: mui		muia
INFO:root:Rule Found: muimui		muimuia
INFO:root:Rule Found: muku		mukua
INFO:root:Rule Found: mukumuku		mukumukua
INFO:root:Rule Found: muna		munaia
INFO:root:Rule Found: muru		murua
INFO:root:Rule Found: mutumutu		mutumutua
INFO:root:Rule Found: nanao		nanaomia
INFO:root:Rule Found: nao		naomia
INFO:root:Rule Found: narunga		narungatia
INFO:root:Rule Found: nati		natia
INFO:root:Rule Found: natu		natua
INFO:root:Rule Found: nēhi		nēhitia
INFO:root:Rule Found: nehu		nehua
INFO:root:Rule Found: neke		nekehia
INFO:root:Rule Found: nekeneke		nekenekehia
INFO:root:Rule Found: ngahu		ngahua
INFO:root:Rule Found: ngaki		ngakia
INFO:root:Rule Found: ngare		ngarea
INFO:root:Rule Found: ngau		ngaua
INFO:root:Rule Found: ngaungau		ngaungaua
INFO:root:Rule Found: ngote		ngotea
INFO:root:Rule Found: niko		nikoa
INFO:root:Rule Found: noa		noatia
INFO:root:Rule Found: noho		nohoia
INFO:root:Rule Found: nuka		nukaia
INFO:root:Rule Found: nukarau		nukarautia
INFO:root:Rule Found: nuku		nukuhia
INFO:root:Rule Found: nukunuku		nukunukuhia
INFO:root:Rule Found: numi		numia
INFO:root:Rule Found: numu		numua
INFO:root:Rule Found: oati		oatitia
INFO:root:Rule Found: oka		okaina
INFO:root:Rule Found: oke		okea
INFO:root:Rule Found: oma		omakia
INFO:root:Rule Found: onioni		onionitia
INFO:root:Rule Found: ono		onokia
INFO:root:Rule Found: opa		opaina
INFO:root:Rule Found: ore		orea
INFO:root:Rule Found: oro		orohia
INFO:root:Rule Found: ota		otaina
INFO:root:Rule Found: pā		pāngia
INFO:root:Rule Found: pae		paea
INFO:root:Rule Found: pāera		pāeratia
INFO:root:Rule Found: pāhua		pāhuatia
INFO:root:Rule Found: pai		paingia
INFO:root:Rule Found: paihere		paiheretia
INFO:root:Rule Found: paikarāihe		paikarāihetia
INFO:root:Rule Found: pāike		pāikea
INFO:root:Rule Found: paka		pakatia
INFO:root:Rule Found: pakanga		pakangatia
INFO:root:Rule Found: pākaru		pākarua
INFO:root:Rule Found: pākarukaru		pākarukarua
INFO:root:Rule Found: pākawe		pākawetia
INFO:root:Rule Found: pana		panaa
INFO:root:Rule Found: panga		pangaa
INFO:root:Rule Found: pani		pania
INFO:root:Rule Found: panipani		panipania
INFO:root:Rule Found: pānui		pānuitia
INFO:root:Rule Found: pao		paoa
INFO:root:Rule Found: paora		paoratia
INFO:root:Rule Found: paoro		paorotia
INFO:root:Rule Found: parai		paraitia
INFO:root:Rule Found: parakitihi		parakitihitia
INFO:root:Rule Found: parani		paranitia
INFO:root:Rule Found: parau		parautia
INFO:root:Rule Found: pare		parea
INFO:root:Rule Found: paro		paroa
INFO:root:Rule Found: pātai		pātaia
INFO:root:Rule Found: pati		patia
INFO:root:Rule Found: patō		patōhia
INFO:root:Rule Found: patu		patua
INFO:root:Rule Found: pauna		paunatia
INFO:root:Rule Found: pāuna		pāunatia
INFO:root:Rule Found: paura		pauratia
INFO:root:Rule Found: pāwhara		pāwharatia
INFO:root:Rule Found: pēhea		pēheatia
INFO:root:Rule Found: pēhi		pēhia
INFO:root:Rule Found: pehipehi		pehipehia
INFO:root:Rule Found: pei		peia
INFO:root:Rule Found: peka		pekaina
INFO:root:Rule Found: pēke		pēketia
INFO:root:Rule Found: pēnā		pēnātia
INFO:root:Rule Found: pēnei		pēneitia
INFO:root:Rule Found: pērā		pērātia
INFO:root:Rule Found: pere		perea
INFO:root:Rule Found: perehi		perehitia
INFO:root:Rule Found: pīangi		pīangitia
INFO:root:Rule Found: pīkau		pīkautia
INFO:root:Rule Found: piki		pikitia
INFO:root:Rule Found: piko		pikoa
INFO:root:Rule Found: pine		pinea
INFO:root:Rule Found: pīnohi		pīnohitia
INFO:root:Rule Found: pīoi		pīoitia
INFO:root:Rule Found: piro		pirongia
INFO:root:Rule Found: piu		piua
INFO:root:Rule Found: piupiu		piupiua
INFO:root:Rule Found: pō		pōngia
INFO:root:Rule Found: pōhēhē		pōhēhētia
INFO:root:Rule Found: pōhiri		pōhiritia
INFO:root:Rule Found: poipoi		poipoia
INFO:root:Rule Found: poka		pokaia
INFO:root:Rule Found: pōkai		pōkaia
INFO:root:Rule Found: poke		pokea
INFO:root:Rule Found: pokuru		pokurua
INFO:root:Rule Found: pona		ponaia
INFO:root:Rule Found: popo		popotia
INFO:root:Rule Found: pōpopo		pōpopotia
INFO:root:Rule Found: pōrangi		pōrangitia
INFO:root:Rule Found: poro		poroa
INFO:root:Rule Found: poroporo		poroporotia
INFO:root:Rule Found: pororua		pororuatia
INFO:root:Rule Found: porowhiu		porowhiua
INFO:root:Rule Found: pōtae		pōtaea
INFO:root:Rule Found: pōti		pōtitia
INFO:root:Rule Found: pou		poua
INFO:root:Rule Found: pōuto		pōutokia
INFO:root:Rule Found: pōwhiri		pōwhiritia
INFO:root:Rule Found: pū		pūia
INFO:root:Rule Found: puare		puaretia
INFO:root:Rule Found: pūāwai		pūāwaitia
INFO:root:Rule Found: pūawhe		pūawhea
INFO:root:Rule Found: puhi		puhia
INFO:root:Rule Found: pūkai		pūkaitia
INFO:root:Rule Found: punga		pungaa
INFO:root:Rule Found: pūranga		pūrangatia
INFO:root:Rule Found: purei		pureitia
INFO:root:Rule Found: pūremu		pūremutia
INFO:root:Rule Found: puri		puritia
INFO:root:Rule Found: puru		purua
INFO:root:Rule Found: puruma		purumatia
INFO:root:Rule Found: purūma		purūmatia
INFO:root:Rule Found: purupuru		purupurua
INFO:root:Rule Found: puta		putaina
INFO:root:Rule Found: raho		rahoa
INFO:root:Rule Found: rahoraho		rahorahoa
INFO:root:Rule Found: rahu		rahua
INFO:root:Rule Found: rāhui		rāhuitia
INFO:root:Rule Found: raka		rakatia
INFO:root:Rule Found: rākei		rākeitia
INFO:root:Rule Found: rama		ramaa
INFO:root:Rule Found: ranga		rangaa
INFO:root:Rule Found: rangahau		rangahaua
INFO:root:Rule Found: rangirangi		rangirangia
INFO:root:Rule Found: ranu		ranua
INFO:root:Rule Found: rapa		rapangia
INFO:root:Rule Found: rapi		rapihia
INFO:root:Rule Found: rāpoi		rāpoia
INFO:root:Rule Found: rapu		rapua
INFO:root:Rule Found: rara		raraa
INFO:root:Rule Found: rārangi		rārangitia
INFO:root:Rule Found: rarapi		rarapihia
INFO:root:Rule Found: rarawhi		rarawhia
INFO:root:Rule Found: rau		raua
INFO:root:Rule Found: raupatu		raupatutia
INFO:root:Rule Found: rautao		rautaongia
INFO:root:Rule Found: raweke		raweketia
INFO:root:Rule Found: rāwhera		rāwheratia
INFO:root:Rule Found: rawhi		rawhia
INFO:root:Rule Found: rehe		rehea
INFO:root:Rule Found: rēhita		rēhitatia
INFO:root:Rule Found: rehu		rehua
INFO:root:Rule Found: rere		rerengia
INFO:root:Rule Found: rewherii		rewheriitia
INFO:root:Rule Found: rīhi		rīhitia
INFO:root:Rule Found: ringi		ringihia
INFO:root:Rule Found: rīngi		rīngihia
INFO:root:Rule Found: rīpeka		rīpekatia
INFO:root:Rule Found: ripi		ripia
INFO:root:Rule Found: riri		riria
INFO:root:Rule Found: riringi		riringihia
INFO:root:Rule Found: rohe		rohea
INFO:root:Rule Found: romi		romia
INFO:root:Rule Found: rongo		rongohia
INFO:root:Rule Found: rongonui		rongonuitia
INFO:root:Rule Found: ropi		ropia
INFO:root:Rule Found: rore		rorea
INFO:root:Rule Found: rori		roria
INFO:root:Rule Found: rotu		rotua
INFO:root:Rule Found: ruaki		ruakina
INFO:root:Rule Found: rui		ruia
INFO:root:Rule Found: ruke		rukehia
INFO:root:Rule Found: ruku		rukuhia
INFO:root:Rule Found: rumaki		rumakina
INFO:root:Rule Found: runa		runaa
INFO:root:Rule Found: rure		rurea
INFO:root:Rule Found: rurerure		rurerurea
INFO:root:Rule Found: rūri		rūritia
INFO:root:Rule Found: rūrū		rūrūhia
INFO:root:Rule Found: ruruku		rurukutia
INFO:root:Rule Found: rutu		rutua
INFO:root:Rule Found: tā		tāngia
INFO:root:Rule Found: tae		taea
INFO:root:Rule Found: tāhae		tāhaetia
INFO:root:Rule Found: tāhawahawa		tāhawahawatia
INFO:root:Rule Found: tahi		tahia
INFO:root:Rule Found: tahitahi		tahitahia
INFO:root:Rule Found: tahu		tahuna
INFO:root:Rule Found: taiapo		taiapotia
INFO:root:Rule Found: taiapu		taiaputia
INFO:root:Rule Found: taiari		taiaritia
INFO:root:Rule Found: taitai		taitaia
INFO:root:Rule Found: taka		takaina
INFO:root:Rule Found: takahi		takahia
INFO:root:Rule Found: takai		takaia
INFO:root:Rule Found: takakino		takakinotia
INFO:root:Rule Found: takapapa		takapapaa
INFO:root:Rule Found: takapau		takapauria
INFO:root:Rule Found: tākaro		tākarohia
INFO:root:Rule Found: takawiri		takawiritia
INFO:root:Rule Found: take		takea
INFO:root:Rule Found: tāke		tāketia
INFO:root:Rule Found: taki		takina
INFO:root:Rule Found: tākiri		tākiritia
INFO:root:Rule Found: takitaki		takitakina
INFO:root:Rule Found: takoto		takotoria
INFO:root:Rule Found: tāmaru		tāmarutia
INFO:root:Rule Found: tāmau		tāmautia
INFO:root:Rule Found: tāmi		tāmia
INFO:root:Rule Found: tāmuimui		tāmuimuia
INFO:root:Rule Found: tamumu		tamumutia
INFO:root:Rule Found: tānapu		tānaputia
INFO:root:Rule Found: tangi		tangihia
INFO:root:Rule Found: tango		tangohia
INFO:root:Rule Found: tanu		tanumia
INFO:root:Rule Found: tānumi		tānumitia
INFO:root:Rule Found: tao		taona
INFO:root:Rule Found: tāoro		tāoroa
INFO:root:Rule Found: tapa		tapaia
INFO:root:Rule Found: tāpae		tāpaea
INFO:root:Rule Found: tapahi		tapahia
INFO:root:Rule Found: tāpapa		tāpapatia
INFO:root:Rule Found: tāpāpā		tāpāpātia
INFO:root:Rule Found: tapatapa		tapatapaia
INFO:root:Rule Found: tapatapahi		tapatapahia
INFO:root:Rule Found: tāpatu		tāpatutia
INFO:root:Rule Found: tapi		tapia
INFO:root:Rule Found: tāpi		tāpia
INFO:root:Rule Found: tapiki		tapikitia
INFO:root:Rule Found: tāpiri		tāpiritia
INFO:root:Rule Found: tapuhi		tapuhitia
INFO:root:Rule Found: tāpui		tāpuia
INFO:root:Rule Found: tāpuke		tāpuketia
INFO:root:Rule Found: tāpuni		tāpunia
INFO:root:Rule Found: tarai		taraia
INFO:root:Rule Found: tārai		tāraia
INFO:root:Rule Found: taraiwa		taraiwatia
INFO:root:Rule Found: tare		tarea
INFO:root:Rule Found: tari		taria
INFO:root:Rule Found: tārona		tāronatia
INFO:root:Rule Found: tataa		tataangia
INFO:root:Rule Found: tātai		tātaia
INFO:root:Rule Found: tātāmi		tātāmia
INFO:root:Rule Found: tātari		tātaritia
INFO:root:Rule Found: tatau		tatauria
INFO:root:Rule Found: tātāwhi		tātāwhia
INFO:root:Rule Found: tātua		tātuatia
INFO:root:Rule Found: tau		tauria
INFO:root:Rule Found: taua		tauatia
INFO:root:Rule Found: tauaarai		tauaaraitia
INFO:root:Rule Found: tauapo		tauapohia
INFO:root:Rule Found: tauhere		tauherea
INFO:root:Rule Found: taumau		taumautia
INFO:root:Rule Found: taunaha		taunahatia
INFO:root:Rule Found: taunga		taungatia
INFO:root:Rule Found: taupare		tauparea
INFO:root:Rule Found: taupoki		taupokina
INFO:root:Rule Found: tautohe		tautohetia
INFO:root:Rule Found: tautohetohe		tautohetohetia
INFO:root:Rule Found: tautoko		tautokona
INFO:root:Rule Found: tauwehe		tauwehea
INFO:root:Rule Found: tāuwhi		tāuwhia
INFO:root:Rule Found: tāwai		tāwaia
INFO:root:Rule Found: tāwharau		tāwharautia
INFO:root:Rule Found: tāwhi		tāwhia
INFO:root:Rule Found: tāwhio		tāwhiotia
INFO:root:Rule Found: tāwhiri		tāwhiritia
INFO:root:Rule Found: tāwhiu		tāwhiua
INFO:root:Rule Found: tia		tiaina
INFO:root:Rule Found: tiaki		tiakina
INFO:root:Rule Found: tīhae		tīhaea
INFO:root:Rule Found: tīhore		tīhorea
INFO:root:Rule Found: tīkaro		tīkarotia
INFO:root:Rule Found: tiki		tikina
INFO:root:Rule Found: tīkoko		tīkokoa
INFO:root:Rule Found: tīmata		tīmataria
INFO:root:Rule Found: timere		timerea
INFO:root:Rule Found: tinei		tineia
INFO:root:Rule Found: tinihanga		tinihangatia
INFO:root:Rule Found: tipu		tipua
INFO:root:Rule Found: tiriwa		tiriwatia
INFO:root:Rule Found: tiriwaa		tiriwaatia
INFO:root:Rule Found: tiro		tirohia
INFO:root:Rule Found: tītama		tītamatia
INFO:root:Rule Found: tītari		tītaria
INFO:root:Rule Found: titi		titia
INFO:root:Rule Found: titoko		titokona
INFO:root:Rule Found: tītokotoko		tītokotokona
INFO:root:Rule Found: tītore		tītorea
INFO:root:Rule Found: tiu		tiua
INFO:root:Rule Found: tīwara		tīwarahia
INFO:root:Rule Found: tō		tōkia
INFO:root:Rule Found: tohatoha		tohatohaina
INFO:root:Rule Found: tohe		tohea
INFO:root:Rule Found: tohi		tohia
INFO:root:Rule Found: tōhi		tōhitia
INFO:root:Rule Found: tohu		tohua
INFO:root:Rule Found: tohu		tohungia
INFO:root:Rule Found: tōkari		tōkaritia
INFO:root:Rule Found: tokotoko		tokotokona
INFO:root:Rule Found: tomo		tomokia
INFO:root:Rule Found: tono		tonoa
INFO:root:Rule Found: tope		topea
INFO:root:Rule Found: toro		torona
INFO:root:Rule Found: tou		toua
INFO:root:Rule Found: toutou		toutoua
INFO:root:Rule Found: tū		tūria
INFO:root:Rule Found: tua		tuaina
INFO:root:Rule Found: tūā		tūāina
INFO:root:Rule Found: tūahu		tūahutia
INFO:root:Rule Found: tuaki		tuakina
INFO:root:Rule Found: tuhi		tuhia
INFO:root:Rule Found: tuhituhi		tuhituhia
INFO:root:Rule Found: tūhono		tūhonoa
INFO:root:Rule Found: tui		tuia
INFO:root:Rule Found: tuitui		tuituia
INFO:root:Rule Found: tuketuke		tuketukea
INFO:root:Rule Found: tuki		tukia
INFO:root:Rule Found: tūkino		tūkinotia
INFO:root:Rule Found: tuku		tukua
INFO:root:Rule Found: tukutuku		tukutukua
INFO:root:Rule Found: tūmanako		tūmanakohia
INFO:root:Rule Found: tungi		tungia
INFO:root:Rule Found: tunu		tunua
INFO:root:Rule Found: tunutunu		tunutunua
INFO:root:Rule Found: tupehau		tupehaukia
INFO:root:Rule Found: tupeke		tupeketia
INFO:root:Rule Found: tūpeke		tūpeketia
INFO:root:Rule Found: tupoki		tupokina
INFO:root:Rule Found: tupu		tupuria
INFO:root:Rule Found: tupua		tupuatia
INFO:root:Rule Found: turaki		turakina
INFO:root:Rule Found: turuki		turukitia
INFO:root:Rule Found: tūtaki		tūtakina
INFO:root:Rule Found: tute		tutea
INFO:root:Rule Found: tutu		tutua
INFO:root:Rule Found: tūtui		tūtuia
INFO:root:Rule Found: tuwha		tuwhaia
INFO:root:Rule Found: tuwhera		tuwheratia
INFO:root:Rule Found: tūwhiti		tūwhititia
INFO:root:Rule Found: ua		uaina
INFO:root:Rule Found: uara		uaratia
INFO:root:Rule Found: ui		uia
INFO:root:Rule Found: uiui		uiuia
INFO:root:Rule Found: uku		ukuia
INFO:root:Rule Found: ukui		ukuia
INFO:root:Rule Found: umere		umeretia
INFO:root:Rule Found: unga		ungaa
INFO:root:Rule Found: unu		unumia
INFO:root:Rule Found: uru		urua
INFO:root:Rule Found: urungi		urungitia
INFO:root:Rule Found: uruumu		uruumutia
INFO:root:Rule Found: uta		utaina
INFO:root:Rule Found: utu		utua
INFO:root:Rule Found: uutonga		uutongatia
INFO:root:Rule Found: uwhi		uwhia
INFO:root:Rule Found: uwhiuwhi		uwhiuwhia
INFO:root:Rule Found: waahi		waahia
INFO:root:Rule Found: waawaahi		waawaahia
INFO:root:Rule Found: waea		waeatia
INFO:root:Rule Found: waere		waerea
INFO:root:Rule Found: waha		wahaa
INFO:root:Rule Found: wai		waia
INFO:root:Rule Found: waiata		waiatatia
INFO:root:Rule Found: waiho		waihotia
INFO:root:Rule Found: waikeri		waikeringia
INFO:root:Rule Found: waimeha		waimehatia
INFO:root:Rule Found: waipuke		waipuketia
INFO:root:Rule Found: wani		wania
INFO:root:Rule Found: ware		warea
INFO:root:Rule Found: wareware		warewaretia
INFO:root:Rule Found: waru		waruhia
INFO:root:Rule Found: wawae		wawaea
INFO:root:Rule Found: wawata		wawatatia
INFO:root:Rule Found: wehe		wehea
INFO:root:Rule Found: wehewehe		wehewehea
INFO:root:Rule Found: weku		wekua
INFO:root:Rule Found: wepu		wepua
INFO:root:Rule Found: wero		werohia
INFO:root:Rule Found: wete		wetekia
